"productkey","productalternatekey","product_name","color","size","productsubcategorykey","product_subcategory","product_category"
335,"BK-R50B-60","Road-650 Black, 60","Black","60",2,"Road Bikes","Bikes"
606,"BK-R19B-52","Road-750 Black, 52","Black","52",2,"Road Bikes","Bikes"
605,"BK-R19B-48","Road-750 Black, 48","Black","48",2,"Road Bikes","Bikes"
604,"BK-R19B-44","Road-750 Black, 44","Black","44",2,"Road Bikes","Bikes"
600,"BK-M18B-52","Mountain-500 Black, 52","Black","52",1,"Mountain Bikes","Bikes"
599,"BK-M18B-48","Mountain-500 Black, 48","Black","48",1,"Mountain Bikes","Bikes"
598,"BK-M18B-44","Mountain-500 Black, 44","Black","44",1,"Mountain Bikes","Bikes"
597,"BK-M18B-42","Mountain-500 Black, 42","Black","42",1,"Mountain Bikes","Bikes"
596,"BK-M18B-40","Mountain-500 Black, 40","Black","40",1,"Mountain Bikes","Bikes"
595,"BK-M18S-52","Mountain-500 Silver, 52","Silver","52",1,"Mountain Bikes","Bikes"
594,"BK-M18S-48","Mountain-500 Silver, 48","Silver","48",1,"Mountain Bikes","Bikes"
593,"BK-M18S-44","Mountain-500 Silver, 44","Silver","44",1,"Mountain Bikes","Bikes"
592,"BK-M18S-42","Mountain-500 Silver, 42","Silver","42",1,"Mountain Bikes","Bikes"
591,"BK-M18S-40","Mountain-500 Silver, 40","Silver","40",1,"Mountain Bikes","Bikes"
590,"BK-M38S-46","Mountain-400-W Silver, 46","Silver","46",1,"Mountain Bikes","Bikes"
589,"BK-M38S-42","Mountain-400-W Silver, 42","Silver","42",1,"Mountain Bikes","Bikes"
588,"BK-M38S-40","Mountain-400-W Silver, 40","Silver","40",1,"Mountain Bikes","Bikes"
587,"BK-M38S-38","Mountain-400-W Silver, 38","Silver","38",1,"Mountain Bikes","Bikes"
586,"BK-T18U-50","Touring-3000 Blue, 50","Blue","50",3,"Touring Bikes","Bikes"
585,"BK-T18U-44","Touring-3000 Blue, 44","Blue","44",3,"Touring Bikes","Bikes"
